"","est","sd","lwr","upr","q","model","year","Ecov"
"266",0.22611794979343,0.224705170843788,0.145578459886274,0.351199269689616,"q1","fit1",2008,"noise2"
"267",0.242466731890466,0.217454901611091,0.158338801493942,0.371276575227686,"q1","fit1",2009,"noise2"
"268",0.35542689516979,0.213624699263868,0.233863304881476,0.54014585097073,"q1","fit1",2010,"noise2"
"269",0.356285145002337,0.300975813150579,0.197547204812209,0.642494091861169,"q1","fit1",2011,"noise2"
"270",0.357145466511566,0.217009235629182,0.23344086899056,0.546367574282643,"q1","fit1",2012,"noise2"
"271",0.657316662365197,0.210882223695364,0.434875285131678,0.993425087995101,"q1","fit1",2013,"noise2"
"272",0.800338139408405,0.207847606254732,0.532679985300636,1.20232592449814,"q1","fit1",2014,"noise2"
"273",0.755124832622797,0.19081402040958,0.519633231457155,1.09722126851723,"q1","fit1",2015,"noise2"
"274",0.766759849784656,0.191108457599481,0.527337441241301,1.11476387952392,"q1","fit1",2016,"noise2"
"275",1.53619094127534,0.193866939286496,1.05107398267605,2.24470762769182,"q1","fit1",2017,"noise2"
"276",2.08889812801259,0.20581059632097,1.3964615767574,3.12360590308906,"q1","fit1",2018,"noise2"
"277",2.16453402274353,0.219436128643689,1.40898163531309,3.32389526170281,"q1","fit1",2019,"noise2"
"278",1.19398008059464,0.215084884189023,0.78359478382838,1.81890166924567,"q1","fit1",2020,"noise2"
"279",0.809560702508,0.239746427451938,0.506180001681196,1.29453814736065,"q1","fit1",2021,"noise2"
"280",0.591630758930641,0.399346925495501,0.270557314723316,1.29323283017696,"q1","fit3",1991,"noise2"
"281",0.591496434583026,0.216096764138394,0.387342862907414,0.903154307871672,"q1","fit3",1992,"noise2"
"282",0.422001096047644,0.202481795272993,0.283803426706453,0.627451684723922,"q1","fit3",1993,"noise2"
"283",0.452812111708662,0.200661967674295,0.305615284580571,0.670857378563805,"q1","fit3",1994,"noise2"
"284",0.622502025549456,0.199984388131852,0.420724979065751,0.920960911117199,"q1","fit3",1995,"noise2"
"285",0.706149480475875,0.200458128538445,0.476829253561218,1.04564070033724,"q1","fit3",1996,"noise2"
"286",0.752999299641121,0.20246234273054,0.506479971834715,1.1193727611002,"q1","fit3",1997,"noise2"
"287",0.781948518667478,0.209188258282701,0.51907218936596,1.17779774298855,"q1","fit3",1998,"noise2"
"288",0.660545274500648,0.302448034944447,0.365243031853351,1.19431675643219,"q1","fit3",1999,"noise2"
"289",0.610788721250284,0.214822635098469,0.400978840434938,0.930278251473621,"q1","fit3",2000,"noise2"
"290",0.481438450355,0.215888388937494,0.315387886982167,0.734849760552583,"q1","fit3",2001,"noise2"
"291",0.499227517133696,0.211297555282561,0.329998473563007,0.75517464365144,"q1","fit3",2002,"noise2"
"292",0.51759776517417,0.209218177686591,0.343540472815067,0.779773667488309,"q1","fit3",2003,"noise2"
"293",0.50329330349482,0.208842451742557,0.334290700928243,0.757671394638188,"q1","fit3",2004,"noise2"
"294",0.48718891390437,0.213115000434531,0.320894664736549,0.739596524059834,"q1","fit3",2005,"noise2"
"295",0.370256502104378,0.22541118358501,0.238059902071127,0.575820668469318,"q1","fit3",2006,"noise2"
"296",0.30044165247899,0.224746079461725,0.193418899472736,0.466654710341664,"q1","fit3",2007,"noise2"
"297",0.23256877024865,0.227745525202657,0.148842467297154,0.363375360557712,"q1","fit3",2008,"noise2"
"298",0.247380011063643,0.218116999849893,0.161338138294827,0.379290737458881,"q1","fit3",2009,"noise2"
"299",0.344351331261226,0.217528671765988,0.224848263086713,0.527334768616579,"q1","fit3",2010,"noise2"
"300",0.376391654356911,0.310071527058366,0.20501055653242,0.690941879862242,"q1","fit3",2011,"noise2"
"301",0.36417731141573,0.217806645527661,0.237666015628125,0.557993876087961,"q1","fit3",2012,"noise2"
"302",0.651682409991448,0.209709344587477,0.432138737943754,0.982653352742528,"q1","fit3",2013,"noise2"
"303",0.827439929241739,0.21152508453346,0.546769983663336,1.25200390588234,"q1","fit3",2014,"noise2"
"304",0.738339371764828,0.19217891152173,0.506723082607899,1.07571040214408,"q1","fit3",2015,"noise2"
"305",0.77617987562476,0.190888887124995,0.534047274662971,1.12796949212446,"q1","fit3",2016,"noise2"
"306",1.54210466352242,0.192787992220819,1.05735347595712,2.24859321433852,"q1","fit3",2017,"noise2"
"307",2.05131210269292,0.206503312702362,1.36945954104744,3.07161416193951,"q1","fit3",2018,"noise2"
"308",2.23338864151816,0.221795652114013,1.447138594727,3.445345097304,"q1","fit3",2019,"noise2"
"309",1.20023391795151,0.214375878784185,0.788795323131817,1.82588826538788,"q1","fit3",2020,"noise2"
"310",0.801185847552126,0.238637895695663,0.50203107182664,1.27837565134135,"q1","fit3",2021,"noise2"
